province;red;green;blue;x;x
1;128;34;64;waste;x
2;0;36;128;sea;x
3;44;140;0;test;x
4;172;138;255;test;x
5;172;142;64;test;x
6;44;144;128;test;x
7;44;148;255;test;x
8;72;0;240;test;x
9;49;84;64;test;x
10;45;156;192;test;x
11;173;154;128;test;x
12;173;150;0;test;x
13;49;80;255;test;x
14;177;82;0;test;x
15;176;74;64;test;x
16;176;70;255;test;x
17;51;112;0;test;x
18;51;108;192;test;x
19;47;60;255;test;x
20;48;244;64;test;x
21;176;66;128;test;x
22;175;58;192;test;x
23;175;62;0;test;x
24;175;54;64;test;x
25;46;48;192;test;x
26;47;56;128;test;x
27;48;72;0;test;x
28;45;152;64;test;x
29;48;68;192;test;x
30;173;34;64;test;x
31;46;36;128;test;x
32;45;32;0;test;x
33;173;158;255;test;x
34;174;38;192;test;x
35;174;42;0;test;x
36;46;40;255;test;x
37;47;52;0;test;x
38;46;44;64;test;x
39;175;50;255;test;x
40;191;158;128;test;x
41;191;146;64;test;x
42;62;144;0;test;x
43;179;110;255;test;x
44;179;114;64;test;x
45;180;126;128;test;x
46;52;124;64;test;x
47;52;120;255;test;x
48;52;128;192;test;x
49;49;88;192;test;x
50;50;92;0;test;x
51;181;134;64;test;x
52;181;138;192;test;x
53;53;136;128;test;x
54;52;132;0;test;x
55;180;122;0;test;x
56;180;130;255;test;x
57;51;116;128;test;x
58;179;118;192;test;x
59;179;106;128;test;x
60;50;104;64;test;x
61;178;94;64;test;x
62;50;100;255;test;x
63;178;102;0;test;x
64;50;96;128;test;x
65;177;78;192;test;x
66;48;76;128;test;x
67;178;98;192;test;x
68;177;90;255;test;x
69;177;86;128;test;x
70;63;148;128;test;x
71;63;152;255;test;x
72;63;156;64;test;x
73;191;154;0;test;x
74;64;32;192;test;x
75;191;150;192;test;x
76;67;80;128;test;x
77;67;76;0;test;x
78;66;72;192;test;x
79;192;42;192;test;x
80;192;38;64;test;x
81;185;74;0;test;x
82;195;78;64;test;x
83;195;74;255;test;x
84;66;64;255;test;x
85;194;62;192;test;x
86;193;58;64;test;x
87;193;54;255;test;x
88;65;52;192;test;x
89;64;44;255;test;x
90;192;34;255;test;x
91;193;46;0;test;x
92;65;48;64;test;x
93;66;60;128;test;x
94;66;68;64;test;x
95;194;70;128;test;x
96;194;66;0;test;x
97;64;36;0;test;x
98;58;76;64;test;x
99;186;78;128;test;x
100;219;38;192;test;x
101;58;80;192;test;x
102;186;86;64;test;x
103;186;82;255;test;x
104;58;88;128;test;x
105;58;84;0;test;x
106;187;94;0;test;x
107;59;96;64;test;x
